index,country,year,coal_electricity
0,Argentina,1985,-0.4992264879226388
1,Argentina,1986,0.01291622526654623
2,Argentina,1987,0.015873349156290163
3,Argentina,1988,0.4612151232126563
4,Argentina,1989,-0.14502577205025774
5,Argentina,1990,-0.4155154439616658
6,Argentina,1991,-0.07688104433595762
7,Argentina,1992,-0.18152187662339034
8,Argentina,1993,0.16551443847757333
9,Argentina,1994,0.85356390196585
10,Argentina,1995,0.6460555730260947
11,Argentina,1996,0.6507614640635074
12,Argentina,1997,0.63974640383283
13,Argentina,1998,0.5922212619699848
14,Argentina,1999,0.7447904137117837
15,Argentina,2000,0.5128236264286637
16,Argentina,2001,0.23901690047049992
17,Argentina,2002,-0.2744368457017603
18,Argentina,2003,-0.12783337150988489
19,Argentina,2004,0.4574248470388755
20,Argentina,2005,0.7178397931503168
21,Argentina,2006,0.6729444732424258
22,Argentina,2007,0.8372475245337022
23,Argentina,2008,0.5933268452777344
24,Argentina,2009,0.5068176023684519
25,Argentina,2010,1.0367368849500223
26,Argentina,2011,1.000631880307906
27,Argentina,2012,0.9001613499442714
28,Argentina,2013,0.7929925155296614
29,Argentina,2014,0.8671004876833833
30,Argentina,2015,0.8020015854720274
31,Argentina,2016,0.5933268452777344
32,Argentina,2017,0.636576829071551
33,Argentina,2018,0.6471032420585384
34,Argentina,2019,0.09531017980432493
35,Argentina,2020,0.43178241642553783
36,Argentina,2021,0.8020015854720274
37,Argentina,2022,0.7608058290337602
38,Australia,1985,4.492829812140387
39,Australia,1986,4.52814874302781
40,Australia,1987,4.608644144799592
41,Australia,1988,4.663420226009538
42,Australia,1989,4.732331331604771
43,Australia,1990,4.8151312285854635
44,Australia,1991,4.8459335919257045
45,Australia,1992,4.867549834952625
46,Australia,1993,4.8924296691616
47,Australia,1994,4.91920690372255
48,Australia,1995,4.9553692063244865
49,Australia,1996,5.000120203796489
50,Australia,1997,5.05926036527351
51,Australia,1998,5.111662434229809
52,Australia,1999,5.142604634018111
53,Australia,2000,5.194400253128264
54,Australia,2001,5.192289961902507
55,Australia,2002,5.146680191885077
56,Australia,2003,5.156811404253857
57,Australia,2004,5.187162317181874
58,Australia,2005,5.209376857251389
59,Australia,2006,5.224455517949582
60,Australia,2007,5.223000972238587
61,Australia,2008,5.21623925551243
62,Australia,2009,5.20411657114921
63,Australia,2010,5.170597624945666
64,Australia,2011,5.14737819098275
65,Australia,2012,5.108245856294021
66,Australia,2013,5.046324136504762
67,Australia,2014,5.0449078880383516
68,Australia,2015,5.088830141681313
69,Australia,2016,5.089816091970697
70,Australia,2017,5.069972813441763
71,Australia,2018,5.0534393230878205
72,Australia,2019,5.009568058135833
73,Australia,2020,4.962354999921024
74,Australia,2021,4.922896379788249
75,Australia,2022,4.874662829239662
76,Austria,1990,1.8229350866965048
77,Austria,1991,1.922787731634459
78,Austria,1992,1.4134230285081433
79,Austria,1993,1.091923300517313
80,Austria,1994,1.1314021114911006
81,Austria,1995,1.463255402256019
82,Austria,1996,1.6639260977181702
83,Austria,1997,1.763017000362401
84,Austria,1998,1.4182774069729414
85,Austria,1999,1.4861396960896067
86,Austria,2000,1.7439688053917064
87,Austria,2001,1.9300710850255671
88,Austria,2002,1.888583653863595
89,Austria,2003,2.1329823086078656
90,Austria,2004,2.0681277817795625
91,Austria,2005,1.969905654611529
92,Austria,2006,1.9974177062012453
93,Austria,2007,1.8870696490323797
94,Austria,2008,1.7101878155342434
95,Austria,2009,1.324418957401803
96,Austria,2010,1.5933085305042167
97,Austria,2011,1.691939133945844
98,Austria,2012,1.47932922708708
99,Austria,2013,1.43746264769429
100,Austria,2014,1.0784095813505903
101,Austria,2015,1.0818051703517284
102,Austria,2016,0.712949807856125
103,Austria,2017,0.5653138090500605
104,Austria,2018,0.5933268452777344
105,Austria,2019,0.4054651081081644
106,Austria,2020,-0.579818495252942
107,Austria,2021,-1.9661128563728327
108,Austria,2022,-1.9661128563728327
109,Bangladesh,2000,-5.0
110,Bangladesh,2001,-5.0
111,Bangladesh,2002,-5.0
112,Bangladesh,2003,-5.0
113,Bangladesh,2004,-5.0
114,Bangladesh,2005,-5.0
115,Bangladesh,2006,0.0769610411361284
116,Bangladesh,2007,0.06765864847381486
117,Bangladesh,2008,-0.040821994520255166
118,Bangladesh,2009,-0.19845093872383832
119,Bangladesh,2010,-0.31471074483970024
120,Bangladesh,2011,-0.21072103131565253
121,Bangladesh,2012,0.009950330853168092
122,Bangladesh,2013,0.131028262406404
123,Bangladesh,2014,0.0769610411361284
124,Bangladesh,2015,-0.05129329438755058
125,Bangladesh,2016,0.009950330853168092
126,Bangladesh,2017,0.34358970439007686
127,Bangladesh,2018,0.3920420877760237
128,Bangladesh,2019,0.7747271675523681
129,Bangladesh,2020,1.3110318766193438
130,Bangladesh,2021,1.5623463049002497
131,Bangladesh,2022,2.0028304393079956
132,Belarus,2000,-5.0
133,Belarus,2001,-5.0
134,Belarus,2002,-5.0
135,Belarus,2003,-5.0
136,Belarus,2004,-5.0
137,Belarus,2005,-5.0
138,Belarus,2006,-5.0
139,Belarus,2007,-4.605170185988091
140,Belarus,2008,-4.605170185988091
141,Belarus,2009,-4.605170185988091
142,Belarus,2010,-3.506557897319982
143,Belarus,2011,-3.912023005428146
144,Belarus,2012,-3.912023005428146
145,Belarus,2013,-3.912023005428146
146,Belarus,2014,-3.912023005428146
147,Belarus,2015,-3.2188758248682006
148,Belarus,2016,-3.506557897319982
149,Belarus,2017,-3.506557897319982
150,Belarus,2018,-3.912023005428146
151,Belarus,2019,-3.506557897319982
152,Belarus,2020,-3.506557897319982
153,Belarus,2021,-3.506557897319982
154,Belgium,1990,2.8384934971274993
155,Belgium,1991,2.8039662579320366
156,Belgium,1992,2.7732135270086236
157,Belgium,1993,2.791165107812717
158,Belgium,1994,2.8320361808832013
159,Belgium,1995,2.804571768092832
160,Belgium,1996,2.744060638625243
161,Belgium,1997,2.6210388241125804
162,Belgium,1998,2.6525374911719513
163,Belgium,1999,2.2965670206684825
164,Belgium,2000,2.558776498354456
165,Belgium,2001,2.2965670206684825
166,Belgium,2002,2.305580601973844
167,Belgium,2003,2.265921108622454
